{
# 公众号配置
# 公众号appId
"app_id": "wx753149eeaf959918",
# 公众号appSecret
"app_secret": "44ac322e61d2d19f4adc21803b84cc12",
# 模板消息id
"template_id": "jIxamcTH_pt_GqravSbacpO0E05ug49TNHWRG2RdIuA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["o-Oz46XoIy9aPNH2MSCF2NpomIe8"],

# 信息配置
# 和风天气apikey
"weather_key": "22105638e7eb45aa95ee3c5348d32dc0",
# 天行数据apikey
"tian_api": "49a9393f23f915a7aa5874e72967be05",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "石家庄",
# 生日
"birthday1": {"name": "李沁沁", "birthday": "2000-11-10"},
# 认识的日子，格式同上
"love_date": "2022-10-09",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
